,Attraction
1147,17公里海岸風景區
1148,恆春3000啤酒博物館
1149,明治溫泉街
1150,海口港看海美術館
1151,洗水坑豆腐街
1152,琉璃仙境
1153,金崙文化導讀
1154,蔥油餅DIY
1155,七股潟湖
1156,薰衣草森林新竹尖石店
1157,班鳩冰品
1158,高雄港
1159,媽祖巨神像
1160,\u200b新埔老街
1161,R.J.55 攝影概念空間
1162,​漂浮西洋棋盤
1163,外垵漁港【澎湖版小希臘】
1164,南安遊客中心
1165,松羅國家步道
1166,橋南老街
1167,小琉球大巴琉球寶
1168,山豬溝
1169,七星潭曼波園區
1170,後浦16藝文特區
1171,角板山形象商圈
1172,澄霖沉香味道館
1173,貓貍山公園
1174,松雪樓
1175,遠雄海洋公園
1176,嘉義市立美術館
1177,大膽島海上巡遊
1178,迪化街
1179,陽翟老街
1180,麗寶OUTLET
1181,加祿車站
1182,新元昌紅茶產業文化館
1183,猛虎嶼
1184,左鎮化石園區
1185,HOHOCHA喝喝茶
1186,阿里山森林遊樂區旅客服務中心
1187,埔里酒廠
1188,新東糖廠文化園區
1189,十分瀑布
1190,眷村文化館
1191,馬祖新村
1192,養蟹人家
1193,基隆廟口
1194,太平老街
1195,永安海螺文化體驗園區
1196,彩雲王功潮間帶
1197,羅山遊客中心
1198,中埔穀倉農創園區
1199,山豬溝風景區
1200,獅潭神秘小徑
1201,芹壁閩東古厝
1202,貝林古堡  菲尼克斯教堂
1203,富興老茶廠
1204,新埔
1205,大農大富平地森林園區
1206,九曲洞
1207,高士野牡丹神社公園
1208,利吉惡地
1209,青山農場
1210,嘉義市文化路商圈
1211,隙頂觀景台
1212,八達樓子
1213,池上牧野渡假村
1214,瓊林紅磚樹牆
1215,全安堂太陽餅博物館～太陽餅ＤＩＹ(含導覽、製作教學、太陽餅試吃)
1216,水頭聚落
1217,舊百吉隧道
1218,綺緣樟腦精油觀光工場
1219,金剛大道
1220,崎峰濕地
1221,全台首學
1222,小瑞士花園
1223,車城福安宮
1224,孔廟
1225,鵝鑾鼻燈塔
1226,項鍊海岸工作室
1227,龍頭山
1228,台南十鼓文創園區
1229,巧克力共和國
1230,奇美食品幸福工廠
1231,池上伯朗大道自行車
1232,海空步道
1233,逢甲夜市
1234,宜農牧場
1235,溪頭森林自然園區
1236,坂里沙灘
1237,雙溪平林休閒農場
1238,東大門夜市
1239,三貂嶺聚落導覽
1240,花手巾植物染工坊
1241,得月樓
1242,建功嶼
1243,萬昌造船廠
1244,國立台灣歷史博物館
1245,忠貞新村文化園區(深度導覽)
1246,貓咪彩繪村
1247,女王頭
1248,內埤海灘
1249,安東坑道
1250,一福堂(日一店)
1251,漫遊西湖小旅行
1252,屏東夜市
1253,埔里元首館
1254,夜遊後浦小鎮
1255,葉灰窯
1256,蒜頭糖廠蔗埕文化園區
1257,二崁古厝
1258,鯉魚潭水庫
1259,碗盤博物館
1260,日新島
1261,*[台東市]小野柳風景區
1262,佐倉步道
1263,三義廣盛老街
1264,花蓮將軍府1936
1265,谷關
1266,木業展示館
1267,石門古戰場
1268,莒光樓
1269,陽明山菁山吊橋
1270,雲林布袋戲館
1271,三仙台風景區
1272,井仔腳瓦盤鹽田
1273,蘭潭月影潭心
1274,澄清湖風景區
1275,通宵神社
1276,小油坑遊憩區
1277,台灣紅茶股份有限公司
1278,北山海堤
1279,國立自然科學博物館
1280,新竹動物園
1281,藍皮解憂號觀光列車 (特別安排)
1282,柳川藍帶水岸
1283,伊莎貝爾烘焙體驗館
1284,河樂廣場
1285,九華山天空步道
1286,西台古堡
1287,新北市立黃金博物館
1288,水濂洞
1289,南方澳南天宮
1290,諦願寺
1291,天鵝湖公園
1292,通梁古榕
1293,舊草嶺隧道
1294,台灣最南點
1295,勤美誠品綠園道
1296,崇德瑩農場
1297,菁寮老街
1298,喜妹娜哇稻草藝品館
1299,慈湖紀念雕塑公園
1300,毋忘在莒
1301,北港朝天宮
1302,芹壁聚落（閩東古厝）
1303,水社親水步道
1304,樂活襪之鄉博物館
1305,金樽遊憩區
1306,東源森林遊樂區
1307,花蓮縣考古博物館
1308,關子嶺
1309,鸞山森林博物館
1310,逍遙園
1311,鯉魚潭
1312,中國歷代神木園區
1313,清境
1314,雪霸專車景點介紹1
1315,青草湖
1316,八八坑道
1317,金馬賓館當代美術館
1318,深緣及水善糖文化園區
1319,士林夜市
1320,擂鼓石
1321,源順芝麻觀光油廠
1322,鹽琉線
1323,新光碼頭
1324,短坡山
1325,南雅奇岩
1326,味衛佳柿餅觀光農場
1327,漁人碼頭
1328,Hohocha喝喝茶
1329,知本泡湯
1330,谷關溫泉區
1331,職人町
1332,屏東縣立圖書館總館
1333,東湧燈塔
1334,佳樂水風景區
1335,福山照壁．枕戈待旦
1336,仙洞巖
1337,鎮西堡教堂
1338,朱銘美術館
1339,船帆石
1340,再見捌捌陸－臺灣眷村文化園區
1341,牡丹社事件故事館
1342,多良秘境車站
1343,幾米星空童話小木屋
1344,南苗客家美食街
1345,特富野古道
1346,台東大學知本校區
1347,武岫銀杏林
1348,通霄景觀大道
1349,採草莓體驗-中彰投
1350,華泰名品城Outlet
1351,金崙部落走讀
1352,南投落羽松森林
1353,愛情大草原
1354,立康健康養生觀光工廠
1355,天福農場
1356,台東森林公園
1357,溪和水產觀光工廠
1358,綠舍潭果百香果園
1359,2024漂鳥197裝置藝術-飄飄雲朵
1360,砂島
1361,武陵綠色隧道
1362,心宿休閒農場
1363,鹿篙咖啡莊園
1364,仁義湖岸大酒店
1365,冬山河生態綠舟
1366,大葉柱狀玄武岩
1367,霧峰光復新村
1368,台北101購物中心
1369,姐妹潭
1370,阿嘉的家
1371,成美文化園
1372,敬字亭
1373,橋仔漁村
1374,佳興冰室
1375,東埔吊橋
1376,華山1914文創園區
1377,武岫農圃
1378,馥森里山
1379,卓也小屋
1380,桃園八景島水族館Xpark水生公園
1381,富岡漁港
1382,峰上巡檢司城
1383,新化老街
1384,虎形山公園
1385,琵琶湖
1386,三灣落羽松
1387,捷發乾記茶莊(西螺延平老街文化館)
1388,舊鐵橋濕地公園
1389,小琉球浮潛或半潛艇
1390,池上拉拉車
1391,玉山國家公園南安遊客中心
1392,車埕木業展示館
1393,龜山島
1394,梁山觀止步道
1395,特約茶室展示館
1396,鐵漢堡
1397,優遊吧斯阿里山鄒族文化部落
1398,惠蓀林場
1399,小半天孟宗竹林古戰場
1400,六堆客家文化園區
1401,比西里海岸
1402,武陵農場-森情綠意南谷自由行
1403,綠意山莊
1404,歐厝海灘
1405,三育基督書院
1406,新城老街
1407,四維坑道
1408,奕順軒(礁溪店)
1409,出火風景區
1410,茂林國家風景區
1411,桃山步道
1412,鹿野高台
1413,鹿野高台觀光茶園
1414,大坑9號步道
1415,羅莊櫻花步道
1416,恆春半島
1417,菇神鹿谷店
1418,巨人之手
1419,拉拉山國家森林遊樂區
1420,安永心食館
1421,瑞穗牧場
1422,曾文水庫
1423,福山照壁
1424,信義鄉梅花季
1425,澎湖水族館
1426,崎頂子母隧道
1427,湯圍溝溫泉公園
1428,滿月圓國家森林遊樂區
1429,雪霸檜山巨木群步道
1430,清泉部落
1431,富里稻草藝術節
1432,鹿港老街
1433,採果體驗【楊桃】
1434,臺南山上花園水道博物館-博物館區
1435,撒固兒步道
1436,Sweego水水果饌體驗館
1437,高雄輕軌
1438,沙溪堡
1440,沼平車站
1441,向山行政暨遊客中心(向山遊客中心)
1442,吉蒸牧場
1443,泰源幽谷
1444,清水岩
1445,砂島貝殼沙灘
1446,青青草原
1447,陽明山溫泉
1448,水頭村古聚落
1449,妮娜巧克力夢想城堡
1450,金門水產試驗所
1451,田寮月世界
1452,貓鼻頭
1453,花蓮港賞鯨
1454,伽路蘭
1455,鎖港鎮風塔
1456,恆春老街
1457,東源哭泣湖
1458,永興吊橋
1459,中屯風車
1460,大里天公廟
1461,故宮南院
1462,浯島城隍廟
1463,旗津彩虹教堂
1464,三峽清水祖師廟
1465,石門班哨角休憩區
1466,小南海風景區
1467,九寮溪生態園區
1468,練習曲書店
1469,龍潭湖畔悠活園區
1470,240砲陣地（大砲連）
1471,手信坊創意和子文化館
1472,今夜星辰休閒農場
1473,蓮城蓮花園
1474,壁山觀景台
1475,豐濱天空步道
1476,小琉球建議景點
1477,奇麗灣珍奶文化館
1478,冬山河親水公園
1479,內灣
1480,松瀧岩瀑布
1481,果然茶香
1482,台東美術館
1483,紅柴坑
1484,五峰旗瀑布
1485,淡水無極天元宮
1486,紫竹林北后寺
1487,石梯坪遊憩風景區
1488,車埕火車站
1489,神木車站
1490,崙埤河濱公園
1491,中興新村
1492,王功漁港
1493,國立台灣文學館
1494,銀河洞
1495,溪湖糖廠66 cheesecake
1496,九芎湖周家庄農場
1497,向山遊客中心
1498,廣興紙寮
1499,瓜瓜園地瓜生態故事館
1500,大崙山茶園
1501,【濃濃日式風～禪機山仙佛寺】
1502,光復新村
1503,彰化扇形車庫
1504,中社花市BBQ
1505,八斗子
1506,維納斯海岸線
1507,添丁養生黑木耳
1508,大魚的祝福
1509,都歷天空之鏡
1510,Xpark
1511,容軒步道
1512,藺草文化館
1513,國之北疆
1514,烏鬼洞風景區
1515,阿美族民俗中心
1516,遠眺福山照壁．枕戈待旦
1517,東勢林場
1518,品園莊園
1519,郭元益糕餅博物館-楊梅館
1520,台中文學館
1521,四四南村
1522,金樽
1523,合興車站
1524,篤行十村
1525,高雄燈塔(旗津燈塔)
1526,土庫驛可可莊園
1527,元首館
1528,山上花園水道博物館
1529,中橫公路
1530,金門總兵署
1531,丟丟噹森林
1532,澎湖
1533,亞馬遜生態休閒農場
1534,茄萣濕地公園
1535,大崙山
1536,三奇村伯朗大道
1537,好客藝術村
1538,宜蘭酒廠
1539,果貿社區
1540,萬國通路創意觀光工廠
1541,大鵬灣遊湖
1542,安農溪分洪堰風景區
1543,優遊吧斯鄒族文化園區
1544,六福村主題樂園
1545,台中審計新村/審計３６８新創聚落
1546,向山眺望平台
1547,琉球新港(大福漁港)
1548,漁翁島燈塔
1549,社頂自然公園
1550,藍皮意象館/上下車集合地點
1551,太平山國家森林遊樂區
1552,寒溪呢森林人文叡地
1553,關西老街
1554,阿塱壹微型古道
1555,勝利堡
1556,神秘小海灣
1557,東源濕地
1558,原住民文化主題公園
1559,濟生觀光工廠
1560,茶山步道
1561,新化武德殿
1562,佛光山
1563,阿里山森林遊樂區
1564,青埔落羽松秘境
1565,三塊厝水上屋
1566,池上
1567,潮境
1568,張家樹園
1569,半山夢工廠
1570,馬力埔彩繪小徑
1571,東大興漁品
1572,文化路夜市
1573,林田山林業文化園區
1574,龍磐公園
1575,星巴克花蓮理想門市
1576,利稻部落
1577,平溪老街
1578,毓繡美術館
1579,金玉湖酒莊
1580,壯圍沙丘旅遊服務園區
1581,馬太鞍
1582,北埔老街
1584,清泉張學良故居
1585,福隆海水浴場
1586,信義商圈
1587,霧鹿大峽谷
1588,陽翟大街
1589,富岡碼頭
1590,Herbelle龍潭湖畔悠活園區
1591,大雪山森林遊樂區
1592,石門山步道
1593,田中鐵馬巡田
1594,七星潭風景區
1595,山后民俗村
1596,泰安鐵道文化園區
1597,老楊方塊酥
1598,斑鳩冰品
1599,永成戲院
1600,SKM Park
1601,山豬島
1602,都歷海灘
1603,天祥
1604,裕芳食品行三義店
1605,義大遊樂世界
1606,牡丹水庫
1607,樹屋餐廳
1608,暖東峽谷
1609,日月潭文武廟
1610,國際級‧綠世界生態農場
1611,僑鄉文化展示館
1612,1314
1613,關西仙草博物館
1614,老楊方城市觀光工廠
1615,新城天主堂
1616,向山自行車道
1617,阿度的店 (龍田)
1618,日本移民村～龍田村騎鐵馬
1619,垂坤旗艦店
1620,興隆毛巾觀光工廠
1621,台東鐵道藝術村
1622,富山護漁區
1623,張家韓園
1624,坪林茶業博物館
1625,金門畜試所
1626,星巴克洄瀾門市
1627,小金門
1628,大埔石刻
1629,北投溫泉博物館
1630,東河橋
1631,竹林松杉靈芝場
1632,潮境公園
1633,維格餅家
1634,北海坑道
1635,八塊厝民俗藝術村
1636,阿美民俗中心
1637,太魯閣國家公園
1638,金門迎賓館
1639,燕南書院
1640,駁二藝術特區
1641,鄉野傳奇休閒農場
1642,千禧曙光紀念園區
1643,下淡水溪鐵橋
1644,宜富金棗觀光果園
1645,渚橋休憩區
1646,綠島朝日溫泉
1647,勤美誠品綠建築
1648,北門洗滌鹽觀光工場
1649,石碇老街
1650,嘉義火車站
1651,華山小天梯 (華山溪吊橋)
1652,采棉居寢飾文化館
1653,逐鹿部落/社區
1654,巴克禮公園／落羽松
1655,飯店CHECK-IN
1656,阿美小米文化館
1657,老公崎步道
1658,台南燕潭
1659,旺萊山-愛情大草原
1660,東山農園
1661,谷關溫泉
1662,西嶼西台
1663,機場咖啡
1664,馬祖酒廠
1665,萬金聖母聖殿
1666,阿里山國家森林遊樂區
1667,延平老街
1668,921地震教育園區
1669,蕭如松藝術園區
1670,屏東縣民公園
1671,陽明山
1672,東河橋遊憩區
1673,鹿境
1674,初鹿牧場
1675,台中市港區藝術中心
1676,觀音亭
1677,淨園休閒農場
1678,南寮漁港
1679,里大宅
1680,妖怪村
1681,芹壁聚落
1682,寶山水庫環湖步道
1683,斗六太平老街
1684,六十石山
1685,新光國小
1686,苗栗貓裏山(功維敘隧道)
1687,鹿野龍田
1688,花磚博物館
1689,虱目魚主題館
1690,\u200b台版清溪川【東城門迎曦門+護城河】
1691,北港老街
1692,嘉義神社手水舍
1693,西螺福興宮
1694,大板根森林遊樂區
1695,鹿野龍田自行車道
1696,雙溪老街
1697,安農溪落羽松
1698,七星柴魚博物館
1699,基隆廟口夜市
1700,草嶺古道芒花季
1701,清水斷崖
1702,水交社文化園區
1703,烏鬼洞
1704,新竹水道取水口展示館
1705,松山文創園區
1706,奎壁山地質公園
1707,原野牧場
1708,北門遊客中心
1709,阿美族文化園區
1710,馬武督探索森林
1711,順承門
1712,陽明山中山樓
1713,地熱谷
1714,阿里山森林園區
1715,關山夕陽
1716,交力坪車站
1717,協雲宮
1718,麗野莊園休閒農場
1719,夢時代購物中心
1720,基隆夜市
1721,大埔古村落
1722,大補內彈珠汽水觀光工廠
1723,雙潭休閒農業區
1724,奮起湖火車便當
1725,羅浮泰雅溫泉公園
1726,月眉人工濕地生態公園
1727,紫明溪步道
1728,比西里岸部落
1729,台灣味噌釀造文化館
1730,雪霸國家公園武陵遊客中心
1731,馬拉灣
1732,鷲嶺食肆
1733,頂石棹步道
1734,大鹿林道西線
1735,小烏來風景區~特別安排前往天空步道
1736,溪頭
1737,內湖樂活公園
1738,北投社三層崎公園
1739,太湖3D斑馬線
1740,濟生Beauty新竹觀光工廠
1741,雪霸國家公園
1742,琉球魅力商圈(小琉球大街)
1743,烏來台車體驗
1744,遠眺媽祖巨神像
1745,馬祖國家風景區管理處&遊客中心（馬祖風景區管理處）
1747,頂湖環湖步道
1748,桃園虎頭山公園
1749,二層坪水橋
1750,東市場
1751,原英商德記洋行
1752,陳景蘭洋樓
1753,七股鹽山
1754,慈湖
1755,大鵬灣國家風景區
1756,深澳鐵道自行車
1757,鹿境梅花鹿園
1758,總統府
1759,三灣落羽松莊園
1760,美軍宿舍群
1761,太平山莊
1762,馬祖酒廠及八八坑道
1763,天使花園休閒農場
1764,葡萄王觀光工廠
1765,水銡利廚衛生活村
1766,萬里桐
1767,蘭城新月廣場
1768,糯米橋休閒農業區
1769,阿塱壹古道
1770,明池國家森林遊樂區
1771,杉林溪
1772,佳冬鄉農會透紅佳人夢想樂園
1773,吉安慶修院
1774,東莒燈塔
1775,嘉義文化路夜市
1776,東眼山
1777,總兵署
1778,泰順廊橋
1779,祝大漁物產文創館
1780,杏輝健康園區
1781,兆豐農場
1782,阿亮香菇園
1783,樂水部落(泰雅文化生活．食農小旅行)
1784,石門山半日遊
1785,幻覺博物館
1786,草漯沙丘
1787,巫家捏麵館
1788,潭雅神綠園道
1789,花蓮文化創意產業園區
1790,天堂路
1791,故宮
1792,台灣穀堡
1793,國華友愛商圈
1794,薑麻園休閒農業區
1795,百菇莊
1796,西螺延平老街
1797,金門鎮總兵署
1798,梅山公園
1799,太麻里
1800,林美石磐步道
1801,東豐自行車綠廊
1802,山月吊橋
1803,山上人家
1804,合歡山夕陽銀河行程
1805,綠島
1807,鳩之澤溫泉
1808,八仙洞
1809,魚池喝喝茶Hohocha
1810,水蛙窟
1811,福灣莊園
1812,民雄金桔觀光工廠
1813,中山溫泉公園
1814,水蛙窟大草原
1815,礁溪溫泉
1816,舊山線鐵道自行車A路線
1817,枕戈待旦
1818,白砂灣
1819,鶯歌陶瓷老街
1820,設治紀念館
1821,旗津渡輪(旗津─棧貳庫)
1822,新北投車站
1823,圓潭自然生態園區
1824,軍艦岩
1825,小董山間野炊
1826,林後四林平地森林園區
1827,桃園觀光夜市
1828,舊草嶺隧道~體驗單車騎趣
1829,新北歡樂耶誕城
1830,鹿ㄦ島水豚生態園區
1831,大菓葉玄武岩
1832,華山休閒農業區
1833,向禾休閒漁場(蔡牽海盜村)
1834,象鼻百年古吊橋
1835,櫻木花道
1836,孔廟形象商圈
1837,十分老街
1838,金門大橋
1839,富興茶業文化館
1840,嘉義製材所
1841,大溪落羽松大道
1842,星砂灣燈塔
1843,葉華成故居
1844,千巧谷
1845,玉長公路
1846,峨眉湖
1847,合歡山主峰
1848,內惟藝術中心
1849,池上伯朗大道
1850,石門水庫楓林步道
1851,銅鑼茶廠
1852,水往上流奇觀
1853,襪仔王觀光工廠
1854,鹿港吹糖人體驗
1856,安農溪分洪堰
1857,玉蘭茶園
1858,白千層綠色隧道
1859,明遺老街
1860,桂花藝術村
1861,南庄老街
1862,大樹百年舊鐵橋
1863,昇恆昌金湖廣場
1864,池上大坡池
1865,壽山觀景台
1866,青埔落羽松
1867,瑞龍瀑布
1868,新屋綠色走廊
1869,奮起湖老街
1870,白河大仙寺
1871,北回歸線地標
1872,金瓜石地質公園
1873,玲瓏窯玻璃工藝
1874,寶湖宮天地堂地母廟
1875,藍眼淚生態館
1876,捎來步道
1877,東北角
1878,水路
1879,豐原廟東小吃街
1880,鳳山-鳳儀書院
1881,阿公店風景區
1882,漯底山自然公園
1883,雅聞香草植物工廠
1884,北埔冷泉
1885,石雨傘
1886,紅葉谷綠能溫泉園區
1887,石門麻糬洞(March 洞)
1888,東門樓
1889,梅花湖
1890,豆腐岬
1891,櫻木花道平交道
1892,一福堂環二店
1893,東門夜市
1894,嵵裡沙灘
1895,東勢林場遊樂區
1896,張美阿嬤農場
1897,黑鮪魚鮮味體驗
1898,高雄站
1899,頭社活盆地
1900,阿里山車站
1901,杉林步道
1902,昇田食品
1903,火山碧雲寺
1904,壯圍沙丘
1905,鹽水八角樓
1906,鳳儀書院
1907,武陵賞鳥步道
1908,榕錦時光生活園區
1909,湖口好客文創園區
1910,龍田單車
1911,台東電輔單車遊程
1912,清境農場
1913,外木山情人湖濱海大道
1914,香之莊園香草推廣莊園
1915,台北101
1916,金瓜石報時山步道
1917,虎尾驛
1918,湖下海堤
1919,澎湖郵便局
1920,苗栗客家圓樓
1921,月洞遊憩區
1922,龜山朝日園區濱海拉拉車
1923,老鍋休閒農莊
1924,向陽國家森林遊樂區
1925,勝利星村創意生活園區 V.I.P ZONE
1926,花蓮新天堂樂園
1927,三仙台
1928,通樑古榕
1929,霧社
1930,\u200b漂浮西洋棋盤
1931,劉家莊燜雞
1932,羅東夜市商圈
1933,赤柯山
1934,品皇咖啡觀光工廠
1935,茂林生態公園(紫蝶幽谷)
1936,跨海大橋
1937,古亭穀倉
1938,金瓜石
1939,大港橋
1940,軍艦岩親山步道
1941,手信坊創意和菓子文化館
1942,多肉秘境
1943,無敵山景【宇老觀景台】
1944,拉拉山神木群
1945,羅山有機村
1946,採果體驗-火龍果
1947,香山濕地
1948,山椒魚生態中心
1949,加路蘭
1950,雪霸專車景點介紹3
1951,羅東林業文化園區
1952,蓮池潭
1953,扇形車庫
1954,八卦山風景區
1955,新城風糖休閒園區
1956,南港商圈
1957,檜意森活村
1958,阿里山火車站
1959,紙教堂
1960,天池與達觀亭
1961,菓葉灰窯
1962,美濃擂茶DIY體驗
1963,西螺大橋
1964,立康中草藥產業文化館
1965,陽明山花鐘
1966,宜蘭窯烤山寨村
1967,擎天崗
1968,海濱公園
1969,秀巒軍艦岩
1970,向禾休閒漁場
1971,大坡國小
1972,台中第二市場
1973,頭社活盆地休閒農業區
1974,佳冬蕭家古厝
1975,竹崎公園-天空走廊
1976,中台禪寺
1977,虎尾糖廠鐵橋
1978,大甲鎮瀾宮
1979,綠光森林
1980,原生應用植物園
1981,台一生態休閒農場
1982,草嶺
1983,勝利山莊
1984,四重溪溫泉
1985,麗池公園
1986,旗津天后宮
1987,異域故事館
1988,芳苑燈塔
1989,陽明山國家公園
1990,角板山行館
1991,台南公會堂
1992,金色高粱田
1993,高台茶園
1994,北港水道頭文化園區
1995,鹿港龍山寺
1996,后豐鐵馬道
1997,後浦小鎮
1998,東部海岸國家風景區管理處
1999,台江水上屋
2000,海崖谷
2001,裡沙灘
2002,泰雅生活館
2003,六福村主題遊樂園
2004,台灣農林銅鑼茶廠
2005,金三角商圈
2006,合歡山
2007,味衛佳餅觀光農場
2008,雪霸國家公園觀霧遊憩區
2009,靜浦部落
2010,鶯歌美食廣場
2011,鹽水老街(橋南老街)
2012,玉井白色教堂
2013,鯉魚潭單車
2014,義和農村
2015,鍾理和紀念館
2016,菜埔澳地質公園
2017,國際地標
2018,碧潭風景區
2019,劍湖山渡假大飯店
2020,台中市纖維工藝博物館
2021,侏羅紀生態觀光果園
2022,白沙灣遊憩區
2023,拉拉山神木群步道
2024,卑南文化公園
2025,棲蘭森林遊樂區
2026,寧濟御庭園林山水文化園區
2027,南天宮
2028,侏羅紀觀光果園
2029,板陶窯交趾剪黏文化園區
2030,鹿港古蹟巡禮~特色三輪車體驗
2031,北投地熱谷
2032,悠客馬場
2033,烏石港
2034,六合觀光夜市
2035,關子嶺風景區
2036,鹽水車站倉庫群樹屋
2037,花東縱谷
2038,小野柳風景區
2039,台北忠烈祠
2040,高雄市立文化中心
2041,雲台山
2042,A2水岸(6K)
2043,鑲壁風獅爺
2044,濟生Beauty觀光工廠
2045,姊妹潭
2046,獅頭山公園
2047,奮起湖車站
2048,吉利潭
2049,阿美麻糬
2050,湖口老街
2051,鼓山輪渡站
2052,茶二指故事館
2053,林內教芋部
2054,月眉糖廠
2055,外澳沙灘
2056,四八高地
2057,九份
2058,旗津渡輪
2059,多羅滿賞鯨
2060,四草綠色隧道
2061,烏山頭水庫
2062,臺南市美術館2館
2063,雙連埤
2064,台肥海洋深層水園區
2065,比西里岸
2066,馬告生態園區
2067,竹林山觀音寺
2068,樟腦寮車站
2069,新天堂樂園
2070,兒童新樂園
2071,池上穀倉藝術館
2072,龍磐大草原
2073,塔塔加
2074,和平島公園
2075,金瓜石十三層遺址
2076,內灣老街
2077,勝洋休閒農場
2078,福壽山天池仙境半日遊
2079,頭城老街
2080,磺溪書院
2081,鹿港
2082,頭社水庫生態步道
2083,小池角雙曲橋
2084,哭泣湖
2085,味衛佳柿餅教育農園
2086,大溪迎富送窮廟
2087,集集車站
2088,【觀光果園採果樂】
2089,霧峰林家花園
2090,忘憂森林
2091,奎壁山
2092,海印寺
2093,杉林溪森林遊樂區
2094,太麻里平交道
2095,海安路藝術街
2096,寶來溫泉
2097,車埕老街
2098,六十石金針花
2099,卓蘭體驗採人參何首烏
2100,奇美博物館
2101,觀音山林梢步道
2102,馬祖
2103,抹茶山
2104,大膽島
2105,豐濱親不知子斷漄天空步道
2106,寶來花賞溫泉公園
2107,微熱山丘
2108,馬胎古道
2109,鹿野神社
2110,慶修院
2111,合歡山觀日出
2112,武界部落
2113,南寮古厝【浮球秘境】
2114,吳園藝文中心
2115,三毛夢屋
2116,牛港稜步道
2117,澎湖跨海大橋
2118,台東海濱公園
2119,阿里山國家森林
2120,施公祠與萬軍井
2121,正思惟齋製茶
2122,太平山原始林步道
2123,赤科山
2124,集元果觀光工廠
2125,水仙宮市場
2126,雲山水農莊
2127,華一休閒農場
2128,墾丁大街
2129,陽明書屋
2130,翠峰湖
2131,小琉球三大風景區
2132,金門植物園
2133,鐵堡
2134,霞海城隍廟
2135,北后寺
2136,小琉球全能挑戰活動
2137,南海
2138,祝大魚物產文創館
2139,秀才登山步道
2140,青澤伴手禮
2141,祝山觀日
2142,阿里山國家風景區觸口遊客暨行政中心
2143,松林町
2144,北埔第一棧擂茶DIY
2145,中央老街
2146,野馬瞰山森林步道
2147,鐵道藝術村
2148,陽明山冷水坑
2149,雲中街文創聚落
2150,康莊有機聚落
2151,新月廣場
2152,昭和十八J18-嘉義市史蹟資料館
2153,白沙岬燈塔
2154,探索圓山
2155,拉索埃湧泉生態園區
2156,棧貳庫
2157,清金門鎮總兵署
2158,屏菸1936文化基地
2159,眠月線
2160,星砂灣
2161,南寮魚鱗天梯
2162,海生館
2163,潮州日式歷史建築文化園區
2164,阿里山森林鐵路
2165,鸞山部落
2166,草悟道
2167,艾米達精靈谷茶樹莊園
2168,白水湖壽島
2169,臺灣客家文化館
2170,太平山蹦蹦車
2171,二林蕎麥花季
2172,小半天豆干味
2173,藍晒圖文創園區
2174,佛陀紀念館
2175,牛頭司
2176,貝林古堡 • 菲尼克斯教堂
2177,拉拉山
2178,龍潭湖景觀步道
2179,伊達邵
2180,麻豆代天府
2181,慈湖三角堡
2182,玉順紅棗園
2183,夢幻湖
2184,馬告生態公園
2185,司馬庫斯巨木群步道
2186,望海巷跨海景觀橋
2187,黃輝煌洋樓
2188,西拉雅官田遊客中心
2189,山毛櫸國家步道
2190,永鎮海濱公園
2191,雲林故事館
2192,布農部落休閒農場
2193,司馬庫斯巨木群
2194,希利克步道
2195,彩虹教堂
2196,清境農場-青青草原
2197,興達港觀光漁市
2198,日月潭自行車道
2199,蘿莎玫瑰山莊
2200,地雷主題館
2201,澎湖天后宮
2202,稻米原鄉館
2203,德記洋行
2204,梅庭
2205,旗津
